date,er_visits,icu_visits,opd_visits,aqi,temp_c,festival,er_staff_capacity,oxygen_used,n95_used,para_used,oxygen_stock,n95_stock,para_stock
2024-01-01,97,28,248,93,30.7,0,19,14,57,30,236,543,920
2024-01-02,87,26,173,81,23.6,1,11,7,23,68,229,520,852
2024-01-03,99,36,158,140,27.9,0,11,12,37,50,217,483,802
2024-01-04,112,25,221,129,29.9,0,14,8,44,30,209,439,772
2024-01-05,86,21,247,97,29.6,0,15,12,26,44,197,413,728
2024-01-06,86,20,228,98,37.1,0,11,5,57,33,192,356,695
2024-01-07,113,33,239,148,30.0,1,14,7,47,49,185,309,646
2024-01-08,101,22,169,90,26.0,0,16,10,24,39,175,585,607
2024-01-09,82,40,143,161,28.7,0,19,13,22,52,162,563,555
2024-01-10,98,17,260,97,23.7,0,19,6,50,70,156,513,885
2024-01-11,83,40,187,135,28.8,0,17,5,39,63,151,474,822
2024-01-12,83,31,189,111,26.5,0,16,14,38,75,137,436,747
2024-01-13,93,29,253,135,31.7,0,17,7,30,77,130,406,670
2024-01-14,61,26,222,106,27.4,1,18,8,59,62,122,347,608
2024-01-15,64,32,218,115,28.6,0,14,9,22,63,113,325,945
2024-01-16,81,29,286,121,27.1,0,14,7,42,68,106,583,877
2024-01-17,74,36,174,94,34.2,0,19,14,26,39,92,557,838
2024-01-18,94,30,237,138,28.0,0,13,6,42,49,86,515,789
2024-01-19,76,30,202,107,34.5,0,18,6,26,30,80,489,759
2024-01-20,68,27,210,114,31.4,0,14,11,53,42,69,436,717
2024-01-21,111,29,261,95,30.4,0,11,13,38,30,56,398,687
2024-01-22,86,31,220,55,30.1,0,19,14,28,34,242,370,653
2024-01-23,91,19,221,115,30.2,0,17,6,37,45,236,333,608
2024-01-24,68,21,242,180,23.2,0,16,11,44,44,225,589,564
2024-01-25,81,34,185,139,28.2,0,17,11,33,78,214,556,886
2024-01-26,91,31,166,119,31.5,0,12,11,44,57,203,512,829
2024-01-27,72,28,158,113,28.9,0,13,7,38,60,196,474,769
2024-01-28,95,30,121,120,24.8,0,14,11,58,52,185,416,717
2024-01-29,80,32,282,133,28.8,0,15,5,34,77,180,382,640
2024-01-30,85,26,155,90,34.1,0,10,14,35,74,166,347,566
2024-01-31,80,25,191,147,32.7,1,13,5,46,72,161,301,894
2024-02-01,117,31,188,137,28.8,0,19,9,59,46,152,542,848
2024-02-02,89,24,212,137,31.9,0,14,6,29,78,146,513,770
2024-02-03,74,32,232,130,27.9,0,16,13,23,63,133,490,707
2024-02-04,102,19,234,120,23.9,0,14,11,38,42,122,452,665
2024-02-05,71,36,176,136,26.2,0,10,8,47,43,114,405,622
2024-02-06,93,32,193,134,33.7,1,16,8,40,40,106,365,582
2024-02-07,60,31,211,111,28.2,0,17,6,33,57,100,332,925
2024-02-08,70,35,190,105,28.3,1,16,9,52,71,91,580,854
2024-02-09,92,39,264,122,28.1,1,13,8,29,61,83,551,793
2024-02-10,101,36,219,158,34.7,0,17,5,38,64,78,513,729
2024-02-11,92,18,229,89,33.9,0,14,12,49,60,66,464,669
2024-02-12,88,22,226,83,35.7,0,19,7,41,46,59,423,623
2024-02-13,85,26,246,124,28.5,0,18,10,22,76,249,401,947
2024-02-14,67,30,207,121,29.9,0,19,8,56,38,241,345,909
2024-02-15,79,33,148,124,24.5,0,14,13,37,39,228,308,870
2024-02-16,83,25,215,126,33.4,0,10,11,30,37,217,578,833
2024-02-17,105,31,173,114,25.5,0,18,13,21,50,204,557,783
2024-02-18,95,25,178,157,29.7,0,14,14,31,42,190,526,741
2024-02-19,63,26,223,79,25.7,0,15,7,25,79,183,501,662
2024-02-20,94,21,249,99,27.2,0,13,5,59,34,178,442,628
2024-02-21,84,24,200,117,26.5,0,15,9,48,35,169,394,593
2024-02-22,79,21,212,78,27.2,0,17,7,49,59,162,345,934
2024-02-23,99,24,268,115,27.4,0,12,10,21,60,152,324,874
2024-02-24,105,36,209,161,27.4,0,14,12,28,46,140,596,828
2024-02-25,103,24,304,120,31.5,0,11,8,21,40,132,575,788
2024-02-26,77,45,222,125,25.7,0,11,9,48,49,123,527,739
2024-02-27,85,32,129,88,29.7,0,16,9,52,77,114,475,662
2024-02-28,94,31,230,104,32.7,0,19,8,29,38,106,446,624
2024-02-29,104,24,215,110,27.5,0,19,8,53,31,98,393,593
2024-03-01,82,34,251,112,26.8,0,19,8,27,66,90,366,927
2024-03-02,87,26,226,152,28.3,0,15,8,56,30,82,310,897
2024-03-03,73,30,194,133,32.5,0,13,8,52,33,74,558,864
2024-03-04,72,45,151,92,29.6,0,14,9,25,65,65,533,799
2024-03-05,102,29,191,126,27.4,0,10,6,59,54,59,474,745
2024-03-06,110,36,165,132,30.5,0,16,6,38,32,53,436,713
2024-03-07,88,25,176,148,25.7,0,17,13,51,38,240,385,675
2024-03-08,105,29,223,159,31.0,0,18,6,46,51,234,339,624
2024-03-09,95,40,266,94,30.2,0,17,10,20,52,224,319,572
2024-03-10,80,26,215,99,28.1,0,14,6,52,41,218,567,931
2024-03-11,95,40,152,88,26.5,0,12,9,59,39,209,508,892
2024-03-12,113,34,217,114,26.3,0,19,8,51,63,201,457,829
2024-03-13,89,26,247,131,30.6,0,18,11,24,72,190,433,757
2024-03-14,113,33,175,144,32.7,0,15,11,36,39,179,397,718
2024-03-15,50,35,194,118,27.1,0,14,10,27,59,169,370,659
2024-03-16,102,33,200,112,30.4,0,12,14,53,51,155,317,608
2024-03-17,91,20,168,123,22.7,0,15,9,28,35,146,589,573
2024-03-18,85,25,225,99,27.2,1,12,5,42,79,141,547,894
2024-03-19,91,28,195,172,28.9,0,19,7,54,31,134,493,863
2024-03-20,60,29,216,79,26.3,0,15,13,26,59,121,467,804
2024-03-21,86,33,164,124,26.2,0,13,5,34,31,116,433,773
2024-03-22,95,31,182,170,27.0,0,11,9,39,61,107,394,712
2024-03-23,112,21,228,120,29.9,0,17,6,44,71,101,350,641
2024-03-24,82,32,185,115,28.4,0,13,8,22,45,93,328,596
2024-03-25,77,33,269,111,22.3,0,18,5,43,41,88,585,555
2024-03-26,82,33,184,115,22.6,0,16,7,53,30,81,532,925
2024-03-27,103,36,208,154,27.2,0,11,14,41,37,67,491,888
2024-03-28,94,35,237,64,30.4,0,13,11,30,77,56,461,811
